	BCM8	BCM9	BCM12	BCM14	BCM15	BCM23	BCM24	BCM26	BCM27	BCM28
Toxoplasmosis	5668.1	3791.32	8109.4	6053.02	4831.9	5074.68	4314.3	1749	6355.2	5032.12
Transcription factors	421935.47	592826.04	532455.41	445562.38	402143.74	587934.33	621746.56	435464.22	462645.21	543508.77
Transcription machinery	133833.98	162304.22	149306.65	137138.04	126272.42	167610.25	172743.34	129932.6	141616.86	160626.75
Transcription related proteins	1693.09	5477.97	2701.01	2889.85	3185.83	4604.55	5154.5	5165.12	3106.58	3749.37
Translation factors	82968.52	110549.89	83773.97	84850.29	78871.83	110775.49	117195.29	96045.03	85135.54	105361.68
Translation proteins	158937.74	227792.16	161180.95	165940.94	150826.13	223860.94	240839.19	188002.95	165178.99	210159.48
Transporters	1498243.99	1689453.52	1944707.47	1575797.4	1374824.46	1785041.41	1781948.8	1255665.13	1562333.74	1711476.92
Tropane, piperidine and pyridine alkaloid biosynthesis	31555.19	39146.35	39729.54	32443.05	29405.44	40011.56	41276.28	27631.83	33773.38	37748.4
Tryptophan metabolism	118833.44	111316.88	168963.44	122524.04	104527.6	126208.98	120186.85	66877.31	124838.45	125224.86
Tuberculosis	28079.4	29916.21	33527.41	28550.23	26495.62	32191.66	31698.89	23327.11	31325.28	31472.72
Two-component system	503805.73	671448.51	656880.3	535041.89	472838.19	685587.07	719342.18	506601.06	580152.31	625964.99
Type I diabetes mellitus	11638.15	15346.79	14827.5	12456.68	11092.06	15486.8	16123.7	11883.85	11977.95	14713.58
Type II diabetes mellitus	7771.59	15814.54	7984.32	7947.85	7509.58	14057.78	16348.31	13322.08	9248.07	12965.57
Tyrosine metabolism	101187.28	102989.77	137061.75	107773.19	92222.99	112806.32	109894.32	68176.05	106755.62	109571.11
Ubiquinone and other terpenoid-quinone biosynthesis	65639.83	102774.09	83624.61	68818.31	62932.67	98734.06	108804.9	75988.42	77443.23	90470.12
Ubiquitin system	2169.49	5051.61	1935.97	2063.25	1809.76	4425.1	5290.89	4376.86	3037.65	4092.12
Valine, leucine and isoleucine biosynthesis	139414.03	166140.2	162127.26	144827.79	126828.68	172552.49	177258.52	122028.21	142834.64	165618.02
Valine, leucine and isoleucine degradation	150411.42	128726.32	208326.96	162204.59	133359.32	150370.34	138771.74	76659	158383.04	151149.58
Various types of N-glycan biosynthesis	14	24	0	26	21	21	16	30	1	34
VEGF signaling pathway	14	24	0	26	21	21	16	30	1	34
Vibrio cholerae infection	1447.83	1130	16.67	1234.33	1264	1330.83	1206	981.83	88.17	1305.5
Vibrio cholerae pathogenic cycle	26342.45	39859.35	33072.65	26684.34	24265.09	39263.68	42771.71	31102.06	29922.27	35555.72
Viral myocarditis	5668.1	3791.32	8109.4	6053.02	4831.9	5074.68	4314.3	1749	6355.2	5032.12
Vitamin B6 metabolism	37090.11	53641.74	42776.56	39271.34	36604.46	52754.53	57038.96	43981.58	39867.06	48886.92
Xylene degradation	13709.54	14024.28	23654.24	13594.86	14061.47	15539.39	14674.26	9016.59	15033.27	15048.05
Zeatin biosynthesis	6172.19	7693.02	5870.81	6032.99	6355.72	7758.77	8085.24	6730.83	6016.82	7530.41
